date,home_team,home_team_score,visit_team,visit_team_score
2003-10-30,Brooklyn,105,Atlanta,94
2003-10-31,Atlanta,105,Utah,98
2003-11-02,Atlanta,98,Chicago,92
2003-11-05,Denver,87,Atlanta,103
2003-11-06,Phoenix,93,Atlanta,88
2003-11-08,Utah,110,Atlanta,97
2003-11-10,Sacramento,105,Atlanta,97
2003-11-12,Los Angeles,83,Atlanta,95
2003-11-16,Atlanta,89,New Orleans,82
2003-11-18,Atlanta,117,Toronto,92
2003-11-20,Atlanta,93,Minnesota,103
2003-11-22,Boston,105,Atlanta,98 2OT
2003-11-23,Atlanta,99,Boston,109
2003-11-26,Atlanta,119,Oklahoma City,116 OT
2003-11-27,New Orleans,106,Atlanta,94
2003-11-29,Atlanta,100,Miami,94 OT
2003-11-30,Orlando,117,Atlanta,92
2003-12-03,Brooklyn,87,Atlanta,72
2003-12-05,Atlanta,98,Milwaukee,80
2003-12-07,Atlanta,94,Detroit,92
2003-12-11,Detroit,91,Atlanta,80
2003-12-12,Minnesota,113,Atlanta,95
2003-12-14,Atlanta,88,Phoenix,102
2003-12-17,Atlanta,99,Washington,109
2003-12-20,Houston,101,Atlanta,82
2003-12-21,Atlanta,79,Philadelphia,77
2003-12-23,Indiana,112,Atlanta,97
2003-12-27,Atlanta,81,San Antonio,79
2003-12-28,Washington,84,Atlanta,76
2003-12-30,Miami,93,Atlanta,84
2003-01-01,Atlanta,73,Miami,107
2003-01-04,Atlanta,86,Detroit,90
2003-01-06,Atlanta,94,Brooklyn,101
2003-01-08,Atlanta,99,Dallas,117
2003-01-10,Atlanta,84,Houston,75
2003-01-11,Atlanta,87,New Orleans,80
2003-01-14,Milwaukee,97,Atlanta,88
2003-01-15,Boston,86,Atlanta,66
2003-01-17,San Antonio,106,Atlanta,93
2003-01-18,Atlanta,92,NY Knicks,95
2003-01-20,Atlanta,102,Chicago,115
2003-01-22,Atlanta,110 2OT,Portland,112
2003-01-24,Atlanta,115,Sacramento,104
2003-01-25,Cleveland,101 OT,Atlanta,102
2003-01-28,NY Knicks,103,Atlanta,98
2003-01-29,Philadelphia,83,Atlanta,97
2003-01-31,Atlanta,96,Cleveland,91
2003-02-02,Atlanta,97,Orlando,89
2003-02-03,Miami,99,Atlanta,79
2003-02-11,Atlanta,113,Golden State,116
2003-02-12,Toronto,97,Atlanta,96
2003-02-14,Indiana,98,Atlanta,97 OT
2003-02-16,Atlanta,99,Indiana,86
2003-02-18,Dallas,105,Atlanta,79
2003-02-22,LA,87,Atlanta,89
2003-02-23,Golden State,115,Atlanta,93
2003-02-25,Portland,89,Atlanta,86
2003-02-26,Oklahoma City,93,Atlanta,76
2003-02-28,Chicago,88,Atlanta,110
2003-03-02,Milwaukee,120,Atlanta,93
2003-03-04,Atlanta,92,Denver,86
2003-03-05,Cleveland,105,Atlanta,111
2003-03-08,Atlanta,98,Toronto,107
2003-03-10,Atlanta,95,LA,86
2003-03-12,Atlanta,111,Milwaukee,92
2003-03-14,Atlanta,107,NY Knicks,104
2003-03-16,Memphis,124,Atlanta,92
2003-03-18,Chicago,103,Atlanta,78
2003-03-19,Toronto,87,Atlanta,86
2003-03-21,Philadelphia,105,Atlanta,114
2003-03-22,Atlanta,92,Indiana,89
2003-03-25,Atlanta,91,Los Angeles,108
2003-03-26,Detroit,102,Atlanta,99 OT
2003-03-29,Atlanta,89,Philadelphia,110
2003-04-03,Atlanta,91,Washington,89
2003-04-05,Atlanta,97,Memphis,91
2003-04-08,NY Knicks,99,Atlanta,95
2003-04-09,Atlanta,97,Brooklyn,92
2003-04-11,Atlanta,109,Cleveland,89
2003-04-12,Washington,100,Atlanta,101
2003-04-14,Atlanta,100,Orlando,84
2003-04-16,New Orleans,92,Atlanta,77
