date,home_team,home_team_score,visit_team,visit_team_score
2003-10-30,Memphis,108,Dallas,119
2003-11-01,Detroit,109,Memphis,86
2003-11-02,Memphis,99,Sacramento,116
2003-11-04,Memphis,101 OT,San Antonio,103
2003-11-06,Portland,94,Memphis,88
2003-11-08,Sacramento,99,Memphis,91
2003-11-09,Denver,84,Memphis,73
2003-11-11,Memphis,101,Golden State,108
2003-11-15,Memphis,95,Minnesota,99
2003-11-16,Chicago,111,Memphis,93
2003-11-19,Minnesota,110,Memphis,106 OT
2003-11-20,Memphis,88,Philadelphia,95
2003-11-22,San Antonio,95,Memphis,86
2003-11-23,Memphis,85,Washington,74
2003-11-27,Memphis,117,Oklahoma City,99
2003-11-29,Memphis,106 OT,Los Angeles,112
2003-12-01,Memphis,87,Toronto,92
2003-12-03,Los Angeles,101,Memphis,91
2003-12-04,Phoenix,98,Memphis,85
2003-12-06,Utah,104,Memphis,71
2003-12-08,Memphis,102,Phoenix,94
2003-12-10,Miami,96,Memphis,107
2003-12-11,Memphis,96,Denver,93
2003-12-13,Memphis,114,Houston,109 OT
2003-12-14,Dallas,104,Memphis,87
2003-12-16,Memphis,104,Golden State,91
2003-12-18,Washington,118,Memphis,100
2003-12-20,Memphis,95,Milwaukee,84
2003-12-22,Memphis,74,Utah,103
2003-12-27,Memphis,99,Orlando,86
2003-12-31,Boston,96,Memphis,89
2003-01-03,Memphis,116,LA,111
2003-01-06,Memphis,106,New Orleans,102
2003-01-08,LA,103,Memphis,95
2003-01-10,Phoenix,96,Memphis,90
2003-01-12,Sacramento,106,Memphis,98
2003-01-13,Golden State,108,Memphis,110
2003-01-15,Portland,100,Memphis,92
2003-01-17,Oklahoma City,103,Memphis,97 OT
2003-01-20,Memphis,87,Portland,99
2003-01-22,San Antonio,93,Memphis,98
2003-01-23,Memphis,98,Sacramento,104
2003-01-25,Memphis,83,Oklahoma City,95
2003-01-27,Memphis,95,Houston,100
2003-01-31,Memphis,102,NY Knicks,108
2003-02-02,Denver,93,Memphis,78
2003-02-03,Golden State,101,Memphis,91
2003-02-05,Utah,105,Memphis,84
2003-02-12,Memphis,97,Brooklyn,90
2003-02-14,Memphis,103,Dallas,110
2003-02-16,Milwaukee,95,Memphis,101
2003-02-18,Memphis,108,Indiana,103 OT
2003-02-21,New Orleans,125,Memphis,123 OT
2003-02-22,Houston,93,Memphis,82
2003-02-24,Memphis,103,Utah,92
2003-02-26,Philadelphia,111,Memphis,107
2003-02-28,Memphis,126,Miami,116 OT
2003-03-01,Dallas,114,Memphis,87
2003-03-03,Memphis,110,Boston,111
2003-03-05,Memphis,96,Denver,86
2003-03-08,Cleveland,89,Memphis,115
2003-03-09,Toronto,106,Memphis,119
2003-03-11,NY Knicks,85,Memphis,87
2003-03-12,Memphis,124,Chicago,95
2003-03-16,Memphis,124,Atlanta,92
2003-03-18,Minnesota,96,Memphis,80
2003-03-19,Memphis,128,Cleveland,101
2003-03-21,Indiana,101,Memphis,92
2003-03-22,Brooklyn,107,Memphis,99
2003-03-24,Orlando,104,Memphis,110
2003-03-26,Memphis,99,Phoenix,101
2003-03-28,Oklahoma City,95,Memphis,71
2003-03-30,LA,102,Memphis,100
2003-03-31,Los Angeles,110,Memphis,94
2003-04-02,Memphis,87,San Antonio,105
2003-04-04,Memphis,101,Los Angeles,102
2003-04-05,Atlanta,97,Memphis,91
2003-04-08,Memphis,111,LA,108
2003-04-11,Memphis,96,Portland,93
2003-04-13,Memphis,107 2OT,Detroit,110
2003-04-15,Houston,97,Memphis,86
2003-04-16,Memphis,87,Minnesota,95
2004-10-31,Memphis,91,Boston,93
2004-11-01,Houston,71,Memphis,79
2004-11-03,Memphis,88,San Antonio,80
2004-11-05,Portland,93,Memphis,87
2004-11-07,Phoenix,96,Memphis,88
2004-11-08,Utah,96,Memphis,89
2004-11-10,Memphis,105,Los Angeles,95
2004-11-12,Orlando,97,Memphis,107
2004-11-15,Memphis,108,Dallas,101 OT
2004-11-19,Memphis,92,Detroit,99
2004-11-21,Oklahoma City,97,Memphis,98
2004-11-23,Los Angeles,121,Memphis,89
2004-11-25,Sacramento,109,Memphis,89
2004-11-28,Memphis,98,Minnesota,102
2004-11-29,Cleveland,115 2OT,Memphis,122
2004-12-01,Boston,89,Memphis,96
2004-12-03,Brooklyn,93,Memphis,96
2004-12-05,Memphis,92,Washington,77
2004-12-07,Memphis,93,Portland,79
2004-12-10,Memphis,103,Atlanta,90
2004-12-12,Miami,91,Memphis,88
2004-12-13,Memphis,110,Brooklyn,63
2004-12-15,San Antonio,78,Memphis,67
2004-12-16,Memphis,105,Sacramento,100
2004-12-19,Memphis,97,Miami,83
2004-12-20,New Orleans,94,Memphis,89
2004-12-22,Denver,106,Memphis,99
2004-12-23,Sacramento,114,Memphis,97
