date,home_team,home_team_score,visit_team,visit_team_score
2003-10-29,Sacramento,94,Cleveland,67
2003-10-31,Sacramento,100,Portland,72
2003-11-02,Memphis,99,Sacramento,116
2003-11-03,Miami,88,Sacramento,78
2003-11-05,Orlando,125,Sacramento,121
2003-11-06,NY Knicks,95,Sacramento,88
2003-11-08,Sacramento,99,Memphis,91
2003-11-10,Sacramento,105,Atlanta,97
2003-11-13,Golden State,93,Sacramento,104
2003-11-15,Oklahoma City,111,Sacramento,97
2003-11-17,Sacramento,101,Orlando,99
2003-11-19,Sacramento,111,Chicago,98
2003-11-20,LA,89,Sacramento,93
2003-11-22,Sacramento,118,Phoenix,101
2003-11-23,Portland,94,Sacramento,95
2003-11-26,Cleveland,85,Sacramento,91
2003-11-27,Minnesota,90,Sacramento,74
2003-11-29,Sacramento,107,LA,94
2003-12-01,Sacramento,103,Houston,84
2003-12-03,Sacramento,98,Minnesota,86
2003-12-04,Denver,90,Sacramento,92
2003-12-06,Sacramento,98,Denver,77
2003-12-08,San Antonio,80,Sacramento,104
2003-12-10,Houston,103,Sacramento,96
2003-12-14,Utah,96,Sacramento,98
2003-12-15,Sacramento,107,New Orleans,92
2003-12-17,Sacramento,95,Phoenix,86
2003-12-19,Sacramento,81,San Antonio,83
2003-12-21,Phoenix,110,Sacramento,101
2003-12-22,Sacramento,103,Golden State,88
2003-12-25,Los Angeles,99,Sacramento,105
2003-12-28,Sacramento,113 OT,Portland,119
2003-01-04,Denver,76,Sacramento,87
2003-01-05,Sacramento,96,Miami,70
2003-01-07,Milwaukee,76,Sacramento,101
2003-01-09,Brooklyn,82,Sacramento,118
2003-01-10,Minnesota,115,Sacramento,109 OT
2003-01-12,Sacramento,106,Memphis,98
2003-01-15,Sacramento,123,Dallas,94
2003-01-18,LA,112,Sacramento,107
2003-01-20,Golden State,80,Sacramento,102
2003-01-21,Sacramento,109,Brooklyn,102
2003-01-23,Memphis,98,Sacramento,104
2003-01-24,Atlanta,115,Sacramento,104
2003-01-26,Toronto,101,Sacramento,97
2003-01-28,Sacramento,92,Utah,102
2003-01-30,Oklahoma City,77,Sacramento,95
2003-01-31,Sacramento,113,Los Angeles,124
2003-02-02,Houston,105,Sacramento,89
2003-02-04,Dallas,109,Sacramento,110
2003-02-05,New Orleans,108,Sacramento,84
2003-02-11,Sacramento,99,Washington,80
2003-02-14,Sacramento,110,Oklahoma City,81
2003-02-16,Sacramento,101,San Antonio,104
2003-02-18,Sacramento,102,Milwaukee,93
2003-02-20,Sacramento,105,Boston,83
2003-02-23,Sacramento,99,NY Knicks,92
2003-02-25,Sacramento,81,Detroit,75
2003-02-27,Dallas,124 OT,Sacramento,126
2003-03-01,San Antonio,108,Sacramento,100
2003-03-03,Sacramento,107,Philadelphia,99
2003-03-05,Sacramento,96,Minnesota,95 OT
2003-03-07,Utah,105 OT,Sacramento,108
2003-03-09,Sacramento,107,Indiana,88
2003-03-13,Phoenix,109,Sacramento,84
2003-03-14,Sacramento,119,Toronto,84
2003-03-16,Sacramento,123 OT,Dallas,129
2003-03-18,Sacramento,117,Golden State,91
2003-03-20,Sacramento,107,Los Angeles,99
2003-03-22,Portland,104,Sacramento,113
2003-03-23,Sacramento,109,Houston,108
2003-03-27,Sacramento,93,LA,83
2003-03-29,Chicago,92,Sacramento,107
2003-03-30,Detroit,99,Sacramento,88
2003-04-01,Indiana,98,Sacramento,103
2003-04-02,Washington,99,Sacramento,105
2003-04-04,Boston,92,Sacramento,93
2003-04-06,Philadelphia,81,Sacramento,97
2003-04-08,Sacramento,107,Oklahoma City,85
2003-04-10,Los Angeles,117,Sacramento,104
2003-04-11,Sacramento,105,Denver,103
2003-04-16,Sacramento,95,Utah,84
