date,home_team,home_team_score,visit_team,visit_team_score
2003-10-30,Toronto,74,Washington,68
2003-11-01,San Antonio,91,Toronto,72
2003-11-02,Houston,88,Toronto,76
2003-11-04,Toronto,109,Chicago,105 OT
2003-11-06,Toronto,92,Dallas,106
2003-11-09,Indiana,108,Toronto,84
2003-11-12,Orlando,109,Toronto,115
2003-11-15,Toronto,84,Denver,79
2003-11-17,Toronto,78,Utah,82
2003-11-18,Atlanta,117,Toronto,92
2003-11-20,Toronto,95,Indiana,97
2003-11-22,Philadelphia,90,Toronto,80
2003-11-24,Toronto,84,Philadelphia,94
2003-11-27,Toronto,81,NY Knicks,87
2003-11-29,Boston,95,Toronto,98
2003-12-01,Memphis,87,Toronto,92
2003-12-02,Dallas,113,Toronto,102
2003-12-04,New Orleans,89,Toronto,74
2003-12-06,Toronto,103,Chicago,85
2003-12-08,Toronto,91,Portland,104
2003-12-11,Cleveland,96,Toronto,83
2003-12-13,Toronto,79,Oklahoma City,91
2003-12-15,Toronto,82,Washington,95
2003-12-17,Milwaukee,117 OT,Toronto,122
2003-12-18,Chicago,96,Toronto,83
2003-12-20,Toronto,77,Miami,97
2003-12-22,Toronto,107 OT,Los Angeles,109
2003-12-26,Oklahoma City,97,Toronto,88
2003-12-27,Golden State,101,Toronto,96
2003-12-29,Los Angeles,104,Toronto,88
2003-12-30,Utah,107,Toronto,85
2003-01-01,NY Knicks,95,Toronto,75
2003-01-03,Toronto,80,Cleveland,81
2003-01-05,Toronto,84,New Orleans,99
2003-01-06,Detroit,82,Toronto,74
2003-01-10,Toronto,79,Brooklyn,94
2003-01-12,Toronto,105,Minnesota,91
2003-01-14,Washington,75,Toronto,84
2003-01-15,Toronto,87,Milwaukee,99
2003-01-17,Brooklyn,88,Toronto,77
2003-01-19,Toronto,93,Orlando,101
2003-01-20,Minnesota,89,Toronto,81
2003-01-22,Indiana,101,Toronto,98
2003-01-26,Toronto,101,Sacramento,97
2003-01-29,New Orleans,104,Toronto,83
2003-01-31,Toronto,102,Indiana,90
2003-02-02,Toronto,100,LA,86
2003-02-04,Milwaukee,95,Toronto,98
2003-02-12,Toronto,97,Atlanta,96
2003-02-14,Toronto,114 OT,Golden State,118
2003-02-16,Toronto,99,Orlando,97
2003-02-19,Toronto,84,Detroit,89
2003-02-21,Toronto,92,Phoenix,89
2003-02-26,Chicago,103,Toronto,95
2003-02-28,Boston,90,Toronto,85
2003-03-02,Toronto,104,Boston,92
2003-03-04,Washington,86,Toronto,89
2003-03-05,Toronto,95,Houston,97
2003-03-08,Atlanta,98,Toronto,107
2003-03-09,Toronto,106,Memphis,119
2003-03-11,Denver,95,Toronto,87
