date,home_team,home_team_score,visit_team,visit_team_score
2003-10-30,Brooklyn,105,Atlanta,94
2003-11-01,Brooklyn,102,Indiana,91
2003-11-02,Washington,79,Brooklyn,87
2003-11-04,Brooklyn,106,Minnesota,82
2003-11-06,Milwaukee,99,Brooklyn,93
2003-11-08,Brooklyn,106,LA,92
2003-11-09,Chicago,100,Brooklyn,93
2003-11-13,Brooklyn,91,San Antonio,82
2003-11-15,Miami,84,Brooklyn,93
2003-11-16,Brooklyn,88,Dallas,96
2003-11-18,Brooklyn,99,Denver,79
2003-11-20,Boston,96,Brooklyn,79
2003-11-22,Brooklyn,120,Cleveland,79
2003-11-23,Minnesota,82,Brooklyn,96
2003-11-27,Phoenix,82,Brooklyn,75
2003-11-28,LA,126,Brooklyn,118 OT
2003-11-30,Portland,86,Brooklyn,93
2003-12-01,Oklahoma City,96,Brooklyn,95
2003-12-03,Brooklyn,87,Atlanta,72
2003-12-07,Brooklyn,121,Orlando,88
2003-12-09,Brooklyn,106,Phoenix,93
2003-12-11,Brooklyn,105,Portland,104
2003-12-13,Brooklyn,79,Washington,65
2003-12-15,Detroit,101,Brooklyn,91
2003-12-17,NY Knicks,101,Brooklyn,99
2003-12-19,Brooklyn,98,Los Angeles,71
2003-12-21,Brooklyn,100,Detroit,92
2003-12-23,Brooklyn,99,Chicago,83
2003-12-25,Brooklyn,117,Boston,81
2003-12-27,Brooklyn,110,Milwaukee,90
2003-12-28,Milwaukee,96,Brooklyn,104
2003-12-30,Brooklyn,102,Cleveland,88
2003-01-03,Miami,80,Brooklyn,100
2003-01-04,Orlando,83,Brooklyn,88
2003-01-06,Atlanta,94,Brooklyn,101
2003-01-09,Brooklyn,82,Sacramento,118
2003-01-10,Toronto,79,Brooklyn,94
2003-01-15,Philadelphia,108,Brooklyn,107
2003-01-17,Brooklyn,88,Toronto,77
2003-01-20,Utah,106,Brooklyn,103 OT
2003-01-21,Sacramento,109,Brooklyn,102
2003-01-23,Golden State,105,Brooklyn,97
2003-01-24,Los Angeles,83,Brooklyn,89
2003-01-27,Denver,66,Brooklyn,92
2003-01-29,Brooklyn,86,Washington,78
2003-01-31,Brooklyn,89,New Orleans,72
2003-02-01,Detroit,106,Brooklyn,84
2003-02-03,Brooklyn,109,Oklahoma City,108 OT
2003-02-05,Philadelphia,85,Brooklyn,111
2003-02-11,Orlando,92,Brooklyn,83
2003-02-12,Memphis,97,Brooklyn,90
2003-02-14,Brooklyn,90,Chicago,72
2003-02-16,Brooklyn,83,Philadelphia,90
2003-02-18,Brooklyn,84,Miami,79
2003-02-20,Brooklyn,98,Indiana,91
2003-02-21,Washington,89,Brooklyn,86
2003-02-23,Brooklyn,105,Orlando,113
2003-02-25,Cleveland,93,Brooklyn,90
2003-02-26,Brooklyn,105,NY Knicks,76
2003-03-02,Brooklyn,90,Utah,91
2003-03-04,Dallas,88,Brooklyn,79
2003-03-06,San Antonio,92,Brooklyn,78
2003-03-08,Houston,83,Brooklyn,71
2003-03-09,New Orleans,92,Brooklyn,102
2003-03-13,Brooklyn,90,Boston,75
2003-03-16,Brooklyn,87,Philadelphia,92
2003-03-18,Boston,74,Brooklyn,87
2003-03-19,Brooklyn,85,Milwaukee,104
2003-03-22,Brooklyn,107,Memphis,99
2003-03-23,Cleveland,93,Brooklyn,88
2003-03-26,Brooklyn,101,NY Knicks,95
2003-03-28,NY Knicks,101,Brooklyn,122
2003-03-29,Brooklyn,109,Golden State,97
2003-03-31,Brooklyn,110,Houston,86
2003-04-02,New Orleans,106,Brooklyn,97
2003-04-04,Brooklyn,99,Miami,83
2003-04-06,Toronto,87,Brooklyn,96
2003-04-09,Atlanta,97,Brooklyn,92
2003-04-11,Chicago,95,Brooklyn,86
2003-04-12,Brooklyn,94,Toronto,86
2003-04-14,Brooklyn,74,New Orleans,87
2003-04-16,Indiana,90,Brooklyn,83
